
0x83553F , 0x764B38 , 0x754936 , 0x92674F , 0x9E7861 , 0x8F5A43 , 0x724837 , 0x694333 , 0x774B38 , 0x764938 , 
0x64595D , 0x66585D , 0x6C5C5D , 0x705E5E , 0x6E5C5E , 0x665A5C , 0x6C5D5E , 0x726160 , 0x73615E , 0x726060 , 
0x6F5E5F , 0x6F5D5D , 0x6C5C5C , 0x6F5C5C , 0x6F5D5C , 0x6D5C5A , 0x6D5C5B , 0x6B5C59 , 0x6C5C58 , 0x6E5C5A , 
0x705C5B , 0x6E5A59 , 0x6F5A58 , 0x705957 , 0x725C57 , 0x765C57 , 0x7B5C58 , 0x7A5C59 , 0x755B57 , 0x725A56 , 
0x735C59 , 0x725B57 , 0x735C59 , 0x725B58 , 0x725A58 , 0x735C57 , 0x725C57 , 0x725C58 , 0x6F5654 , 0x6C5451 , 
0x725C59 , 0x6E5A57 , 0x705C5A , 0x6B5756 , 0x695756 , 0x6F5756 , 0x6D5856 , 0x6B5959 , 0x685657 , 0x665555 , 
0x6A5656 , 0x695655 , 0x665453 , 0x685553 , 0x6D5652 , 0x6A5451 , 0x695551 , 0x695551 , 0x695451 , 0x67524F , 
0x66514E , 0x68514D , 0x6C534D , 0x6F544D , 0x70544D , 0x70554C , 0x70544B , 0x715549 , 0x745349 , 0x755649 , 
0x745649 , 0x745649 , 0x765648 , 0x765546 , 0x785545 , 0x745243 , 0x785443 , 0x7E5643 , 0x7B5542 , 0x7C5743 , 
0x7C5643 , 0x775643 , 0x775641 , 0x785640 , 0x7A5641 , 0x7D5840 , 0x825940 , 0x845B40 , 0x855B40 , 0x885A3E , 
0x8B5C3D , 0x8C5C3E , 0x8B5C3E , 0x8C5C3D , 0x8F5C3B , 0x8F5C3A , 0x8C5C3C , 0x8A5B3C , 0x885A3C , 0x84593D , 
0x80583C , 0x7C563D , 0x76543C , 0x74543A , 0x71533B , 0x70513C , 0x6E513B , 0x70513A , 0x70523B , 0x70523B , 
0x70523C , 0x70523D , 0x70523C , 0x705139 , 0x6F513B , 0x6E513A , 0x6F513A , 0x70513A , 0x6E5139 , 0x6E513A , 
0x70513A , 0x71513A , 0x71513A , 0x715139 , 0x725139 , 0x735138 , 0x735238 , 0x715138 , 0x705038 , 0x6F5138 , 
0x705138 , 0x705137 , 0x755138 , 0x765136 , 0x775035 , 0x7A5135 , 0x7D5235 , 0x815434 , 0x895633 , 0x8C5834 , 
0x915933 , 0x965B33 , 0x9C5D33 , 0xA46034 , 0xAD6334 , 0xB46834 , 0xB46935 , 0xB36833 , 0xB16733 , 0xB16834 , 
0xBA6B34 , 0xBF6F33 , 0xC27032 , 0xC57032 , 0xC57232 , 0xC27233 , 0xC77332 , 0xCA7534 , 0xCE7735 , 0xCE7A35 , 
0xCE7A35 , 0xC97735 , 0xC47636 , 0xC07436 , 0xB97034 , 0xAA6834 , 0x9B6033 , 0x905931 , 0x8B5631 , 0x8A5630 , 
0x86542F , 0x855431 , 0x895631 , 0x8C5831 , 0x8D5830 , 0x8B5631 , 0x835130 , 0x80512F , 0x7D512F , 0x7D512F , 
0x80512F , 0x855230 , 0x8B5630 , 0x925931 , 0xA05E31 , 0xBC6732 , 0xD67330 , 0xDF822F , 0xE38D2F , 0xE5922F , 
0xE18C2E , 0xDA812D , 0xD6772B , 0xCE6E2C , 0xC4642C , 0xB15C2A , 0x9F522A , 0x954D2C , 0x8C4B2A , 0x884A2A , 
0x854929 , 0x85492B , 0x854A2D , 0x7E482D , 0x77452C , 0x75442D , 0x73432C , 0x71432D , 0x70432C , 0x6F432B , 
0x78452E , 0x77432C , 0x6F3E2A , 0x703E2A , 0x753F29 , 0x774029 , 0x754028 , 0x743F27 , 0x763F28 , 0x81432A , 
0x8B462A , 0x90472A , 0x90462B , 0x85432A , 0x88432C , 0x783D29 , 0x703A29 , 0x723A2A , 0x713A29 , 0x763C2A , 
0x7D3D29 , 0x813F2A , 0x833F2B , 0x6F3928 , 0x6A3628 , 0x73392A , 0x6F3828 , 0x703829 , 0x7F3D2C , 0x783C2D , 
0x73392A , 0x68382A , 0x603528 , 0x6B392C , 0x69382B , 0x6C3A2D , 0x6A3A2C , 0x5C362B , 0x5C372D , 0x643A2F , 
0x5F382F , 0x6B3E32 , 0x724435 , 0x693E30 , 0x693E31 , 0x744337 , 0xA06C51 , 0x7A4330 , 0x724231 , 0x955D48 , 
0x8C5440 , 0x734231 , 0x724332 , 0x734432 , 0x784733 , 0x6F4231 , 0x7A4633 , 0x8A4832 , 0x8B4D35 , 0x894930 , 
//24


0x9F5E47 , 0xA66D47 , 0xBA986C , 0xB7815B , 0xB78966 , 0xA75D3E , 0xB47E5C , 0xA86A46 , 0xA87056 , 0x9C5035 , 
0xBC9B73 , 0xC2A893 , 0xB67757 , 0xB79580 , 0xB06446 , 0xB36E4A , 0xBD926A , 0xB05231 , 0xBD7E56 , 0xBF9572 , 
0xBC6947 , 0xA75C43 , 0x7F3F2A , 0x753F2D , 0xA0664B , 0xB67056 , 0xA24F37 , 0xB67356 , 0xAA5737 , 0xA35135 , 
0xB76139 , 0xBA763F , 0xBDA472 , 0xBC8661 , 0x8F462F , 0x703F2F , 0x663C2E , 0x603B2E , 0x613B2E , 0x6A3E31 , 
0x6C4033 , 0x633D30 , 0x683F31 , 0x683E31 , 0x754334 , 0xA46552 , 0x804636 , 0x6E3F30 , 0x90513F , 0xA36556 , 
0x844331 , 0x754333 , 0x6A4032 , 0x6D4233 , 0x6C4334 , 0x704335 , 0x754435 , 0x7E4736 , 0x824938 , 0x814B38 , 
0x854E38 , 0x884F3A , 0x7D4D39 , 0x7E4E3A , 0x80513A , 0x81513C , 0x81523C , 0x84553D , 0x86573D , 0x86573E , 
0x89583E , 0x8F5B3F , 0x8F5D40 , 0x8B5E3E , 0x906240 , 0x92633E , 0x96663F , 0x97673E , 0x9A693D , 0x9E6A3C , 
0x9E6C3B , 0x9A6C3A , 0x966B38 , 0x936838 , 0x936835 , 0x986734 , 0x9C6534 , 0x9F6331 , 0xA4622F , 0xA85F30 , 
0xAA5C2E , 0xAE5C2A , 0xB05A28 , 0xB35625 , 0xB65224 , 0xB74E25 , 0xBC4C24 , 0xBD4A24 , 0xBF4926 , 0xBD4926 , 
0xB04926 , 0xA74627 , 0x9C4329 , 0x934229 , 0x8C4029 , 0x883E28 , 0x853F27 , 0x884029 , 0x843E28 , 0x843E28 , 
0x803E28 , 0x7B3D28 , 0x773C2A , 0x763E2C , 0x773E2D , 0x743D2C , 0x733D2C , 0x77402E , 0x7A402D , 0x77402E , 
0x7B4332 , 0x7C4433 , 0x7B4435 , 0x7A4538 , 0x774639 , 0x75463A , 0x75463B , 0x71453A , 0x72463D , 0x70473E , 
0x6C4841 , 0x6B4944 , 0x684943 , 0x694945 , 0x684B45 , 0x674B47 , 0x624746 , 0x634B4B , 0x6D5150 , 0x6F524F , 
0x6E5250 , 0x69514D , 0x6A504D , 0x674E4B , 0x634F4C , 0x65514F , 0x63514E , 0x645350 , 0x685753 , 0x665753 , 
0x61554E , 0x685D55 , 0x6E6259 , 0x70665F , 0x706760 , 0x686557 , 0x6E6D63 , 0x73726C , 0x73746E , 0x73766F , 
0x636B5E , 0x515846 , 0x4F5141 , 0x505342 , 0x4E5443 , 0x4C5143 , 0x55584C , 0x566154 , 0x586251 , 0x555D4D , 
0x565E53 , 0x505A50 , 0x525C55 , 0x63695F , 0x5A6256 , 0x565C4E , 0x585C53 , 0x5F6761 , 0x5A625E , 0x5C5F5D , 
0x616364 , 0x626263 , 0x605E5D , 0x635D5C , 0x675D5C , 0x655C5E , 0x5E565C , 0x58545B , 0x58575F , 0x5A5862 , 
0x57545C , 0x5A555D , 0x5B555C , 0x59555C , 0x59565C , 0x5C555C , 0x5D565C , 0x64585D , 0x67585C , 0x66575C , 
0x63565C , 0x5C555B , 0x56545C , 0x56535A , 0x5C545A , 0x67575C , 0x6B5D5F , 0x695C5F , 0x63595D , 0x64595E , 
0x62585D , 0x62575C , 0x6A5A5D , 0x695C5D , 0x635A5C , 0x64595D , 0x6C5D5F , 0x6D5E5D , 0x6D5D5F , 0x6D5E5F , 
0x6B5C5F , 0x6A5C5C , 0x685B5C , 0x6B5C5C , 0x6A5A5C , 0x68595B , 0x6D5C5C , 0x6B5A5A , 0x6B5B5A , 0x6C5C5B , 
0x6A5C5A , 0x6C5B5A , 0x6D5A58 , 0x705B57 , 0x755C59 , 0x765C59 , 0x765C59 , 0x725959 , 0x705856 , 0x705A56 , 
0x735C56 , 0x715A56 , 0x725B57 , 0x705B56 , 0x705A56 , 0x715B57 , 0x705A56 , 0x715B57 , 0x705956 , 0x6E5956 , 
0x6D5956 , 0x6A5756 , 0x6B5858 , 0x675657 , 0x655656 , 0x695656 , 0x695755 , 0x675656 , 0x665656 , 0x655555 , 
0x655656 , 0x615351 , 0x635451 , 0x685551 , 0x6B5652 , 0x695451 , 0x675351 , 0x675351 , 0x665451 , 0x635150 , 
0x62504F , 0x634F4D , 0x67524E , 0x6A524E , 0x6A534D , 0x6B534D , 0x6B524C , 0x6B514A , 0x6C524A , 0x6D544A , 
0x6D544A , 0x6F5449 , 0x705449 , 0x705348 , 0x715447 , 0x735445 , 0x725144 , 0x715143 , 0x704F41 , 0x725142 , 
0x745142 , 0x745545 , 0x715243 , 0x6F5143 , 0x6F5243 , 0x705342 , 0x735541 , 0x765442 , 0x785542 , 0x7D5640 , 
0x805640 , 0x835740 , 0x855840 , 0x85573E , 0x85573D , 0x85573B , 0x86573A , 0x88573A , 0x89583A , 0x8F5A3D , 
0x915C3D , 0x915C3B , 0x905C3B , 0x8D5B3B , 0x86593B , 0x7F563C , 0x7C563C , 0x78543B , 0x76543B , 0x75533B , 
0x74533C , 0x73533C , 0x74533A , 0x74533A , 0x75533A , 0x72523A , 0x72523A , 0x71523B , 0x70513A , 0x70513A , 
0x6F513A , 0x6E503A , 0x6F513A , 0x70503A , 0x71513A , 0x71523A , 0x70513A , 0x6E513A , 0x6D503A , 0x6C503A , 
0x6C5039 , 0x6C4F38 , 0x6C4E38 , 0x6B4E36 , 0x694C35 , 0x694B35 , 0x6A4B35 , 0x6D4B35 , 0x6E4C35 , 0x704C34 , 
0x754D34 , 0x775035 , 0x7A5034 , 0x7F5235 , 0x835434 , 0x885633 , 0x895734 , 0x885733 , 0x885634 , 0x8C5933 , 
0x9B5D33 , 0xA66131 , 0xAA6132 , 0xAB6232 , 0xA76031 , 0xA35E31 , 0xA45E33 , 0xA76133 , 0xAE6435 , 0xB36735 , 
0xAE6535 , 0xAD6635 , 0xB16835 , 0xB16835 , 0xAD6432 , 0xA46033 , 0x9C5E31 , 0x9B5C31 , 0x9B5B31 , 0x9F5C31 , 
0x9E5E31 , 0x9E5C30 , 0xA25D31 , 0xA45D31 , 0x9C5B31 , 0x955931 , 0x8C5630 , 0x88542F , 0x83532F , 0x835230 , 
0x845330 , 0x895530 , 0x8C5630 , 0x905831 , 0x925931 , 0x955831 , 0x9A5B31 , 0xA25C31 , 0xB6622F , 0xC96E2F , 
0xD8782D , 0xDA812C , 0xDE892D , 0xE18D2D , 0xE58F2C , 0xE1852B , 0xD87B2A , 0xD5722B , 0xCA6C28 , 0xBF652A , 
0xB9622A , 0xB45F2A , 0xB15D2C , 0xA6582C , 0x9C562B , 0x97552B , 0x93542C , 0x90522C , 0x8C502D , 0x894E2D , 
0x8D502D , 0x83492A , 0x7A4429 , 0x784329 , 0x7B4528 , 0x7C4428 , 0x764328 , 0x744127 , 0x764128 , 0x84442A , 
0x8A462A , 0x8D462A , 0x8B442B , 0x81412A , 0x86432B , 0x7A3E2A , 0x6F3928 , 0x703929 , 0x713A28 , 0x773C2A , 
0x7F3E2A , 0x803D2A , 0x7E3D2A , 0x713929 , 0x6A3528 , 0x6D3728 , 0x6C3627 , 0x6D3828 , 0x783A2A , 0x75392A , 
0x72392A , 0x6B382A , 0x603529 , 0x6A392C , 0x69382C , 0x67382B , 0x6A3A2B , 0x5B352A , 0x59352B , 0x663A2F , 
0x5F382F , 0x633A30 , 0x6D4033 , 0x673D31 , 0x663D31 , 0x653D31 , 0x764332 , 0x714331 , 0x6D4131 , 0x6E3F2E , 
0x704130 , 0x734735 , 0x804F3B , 0x704230 , 0x6C4331 , 0x724635 , 0x9B5D48 , 0x9B654D , 0x74412E , 0x6E412F , 
//25


0x965138 , 0xB38264 , 0xA36146 , 0xAA755A , 0xA8755A , 0xAD7051 , 0xB17354 , 0x89422A , 0x7F402C , 0x864028 , 
0xB17E5E , 0xB98669 , 0xA84E2F , 0xAA5C3C , 0xB4754B , 0xBA916E , 0xB4835F , 0xAE512F , 0xBD926F , 0xBD956D , 
0xAA5B3E , 0x8D4C39 , 0x733D2C , 0x723E2D , 0x8B462F , 0xB67C63 , 0x8D4733 , 0x86432E , 0xA25133 , 0xBA6D40 , 
0xBC6E3C , 0xB77B46 , 0xBDA465 , 0xBF9072 , 0x934931 , 0x724031 , 0x6B3F31 , 0x633D2F , 0x633B2F , 0x6F4032 , 
0x633C2F , 0x663D31 , 0x693F31 , 0x673E31 , 0x704033 , 0x895345 , 0x764435 , 0x6D4033 , 0x6B3F31 , 0x6E4032 , 
0x744434 , 0x6E4335 , 0x633F34 , 0x654034 , 0x674034 , 0x6E4235 , 0x714336 , 0x734337 , 0x7A4539 , 0x7C4739 , 
0x7F4838 , 0x834A3A , 0x7D4839 , 0x80493A , 0x814B3C , 0x804B3B , 0x814D3C , 0x844D3D , 0x834F3D , 0x84503E , 
0x86513F , 0x8C543F , 0x8F563F , 0x8C583E , 0x8C5A3F , 0x8B5C3F , 0x8F5F3D , 0x95633E , 0x97643C , 0x9A653A , 
0x9E683A , 0xA26A3A , 0xA76A39 , 0xA66837 , 0xA36436 , 0x9C6234 , 0x9B5F33 , 0x9E5E33 , 0xA35E31 , 0xA75C31 , 
0xA8592D , 0xAD562C , 0xAE552A , 0xB15426 , 0xB65425 , 0xB95425 , 0xBD5225 , 0xC04F25 , 0xC24D25 , 0xBF4A26 , 
0xBF4A27 , 0xBF4927 , 0xB14628 , 0xA34428 , 0x9B4228 , 0x923F29 , 0x863D27 , 0x803D28 , 0x7F3D29 , 0x7C3D29 , 
0x7B3D28 , 0x773D29 , 0x763C2A , 0x753D2B , 0x733C2D , 0x713C2D , 0x733D2E , 0x743D2F , 0x733C2D , 0x743F2E , 
0x764131 , 0x764333 , 0x734333 , 0x724335 , 0x724336 , 0x724538 , 0x704339 , 0x6E433A , 0x6C443D , 0x6A463F , 
0x66443E , 0x664640 , 0x664943 , 0x674A46 , 0x634946 , 0x634949 , 0x624B4D , 0x644E4D , 0x664F4E , 0x664E4D , 
0x644D4C , 0x634D4C , 0x654D4C , 0x644F4D , 0x62504F , 0x635151 , 0x5E5151 , 0x5E5451 , 0x655756 , 0x665A55 , 
0x615851 , 0x635B53 , 0x6A615B , 0x6E655F , 0x6A655C , 0x69685E , 0x686B63 , 0x686F6A , 0x6A706E , 0x606D65 , 
0x4E5C4F , 0x495040 , 0x4F5245 , 0x4C5143 , 0x51564A , 0x51564C , 0x525C4F , 0x545F51 , 0x586352 , 0x5B6352 , 
0x5D6355 , 0x575B4E , 0x5C6053 , 0x60675E , 0x5C645C , 0x5A6055 , 0x5F635B , 0x626664 , 0x565B59 , 0x5E6264 , 
0x5D5F67 , 0x605F5F , 0x64605F , 0x635D5D , 0x5F5C5E , 0x5B585F , 0x57555C , 0x57545D , 0x56545C , 0x58555E , 
0x57545E , 0x56545C , 0x56555C , 0x57545C , 0x56525A , 0x5E565C , 0x655B5F , 0x63595E , 0x63585C , 0x62575D , 
0x5E565D , 0x5C565D , 0x59555D , 0x51525C , 0x5D565D , 0x65585D , 0x645A61 , 0x635A60 , 0x655960 , 0x63595D , 
0x60585E , 0x63595D , 0x64585D , 0x64595C , 0x61575D , 0x63595D , 0x675B5F , 0x685C5F , 0x6A5D60 , 0x6B5C5F , 
0x6A5C5E , 0x65595C , 0x65595C , 0x675A5C , 0x64585C , 0x65585C , 0x67595C , 0x65585B , 0x66585A , 0x685A5B , 
0x69595B , 0x68585A , 0x6A595B , 0x6D595A , 0x6E5B59 , 0x6D5958 , 0x6D5A59 , 0x6F5859 , 0x6E5958 , 0x6C5757 , 
0x6D5957 , 0x6D5957 , 0x6B5858 , 0x6C5757 , 0x6E5957 , 0x705956 , 0x705956 , 0x6F5856 , 0x6F5957 , 0x6E5856 , 
0x6A5655 , 0x685655 , 0x6B5757 , 0x685656 , 0x645453 , 0x655555 , 0x685656 , 0x665656 , 0x665656 , 0x635555 , 
0x615354 , 0x5F5152 , 0x635252 , 0x655453 , 0x675554 , 0x655353 , 0x655352 , 0x655251 , 0x655150 , 0x614F4F , 
0x625050 , 0x62514F , 0x65524F , 0x665350 , 0x66514D , 0x65524D , 0x65514D , 0x614E4B , 0x604E4B , 0x604E4C , 
0x62504A , 0x64504A , 0x644E48 , 0x654F49 , 0x675049 , 0x695047 , 0x684F46 , 0x664D44 , 0x654B42 , 0x654D43 , 
0x654D43 , 0x674E44 , 0x684F43 , 0x6A5045 , 0x675043 , 0x675043 , 0x695142 , 0x6A5142 , 0x6F5142 , 0x705240 , 
0x745341 , 0x775440 , 0x78543F , 0x7A533E , 0x78523D , 0x7A513E , 0x78523D , 0x77523D , 0x76523C , 0x76513C , 
0x7B513D , 0x7D533C , 0x7F543A , 0x82563A , 0x85553B , 0x86573C , 0x84563A , 0x825439 , 0x7D543A , 0x78513B , 
0x75513B , 0x75513A , 0x76523A , 0x7A533A , 0x7D543B , 0x7C543A , 0x7B543B , 0x78543A , 0x76533B , 0x735139 , 
0x72513A , 0x72513A , 0x71513A , 0x72513A , 0x74513A , 0x74513A , 0x74523A , 0x70503A , 0x6C4F3A , 0x6C503B , 
0x6A503A , 0x694D39 , 0x6A4E38 , 0x6B4D38 , 0x6A4D36 , 0x694C35 , 0x6A4C36 , 0x6B4B36 , 0x6C4C36 , 0x6E4C35 , 
0x704D35 , 0x724F35 , 0x744F35 , 0x775135 , 0x7B5134 , 0x7E5235 , 0x7D5335 , 0x7C5234 , 0x7A5034 , 0x7F5134 , 
0x895633 , 0x955A33 , 0x9F5C33 , 0xA46033 , 0xA66033 , 0xA75F32 , 0xAA6133 , 0xB36633 , 0xBC6C35 , 0xCA7036 , 
0xD87335 , 0xD87835 , 0xD67E34 , 0xD58133 , 0xD38033 , 0xD17C33 , 0xCE7A31 , 0xCE772F , 0xCC7730 , 0xD17831 , 
0xCF7531 , 0xC97031 , 0xC96E31 , 0xBD6831 , 0xAB6132 , 0x9F5C32 , 0x975A31 , 0x955A31 , 0x915931 , 0x915831 , 
0x925731 , 0x935830 , 0x935831 , 0x935831 , 0x915831 , 0x905731 , 0x8C5631 , 0x8A5430 , 0x8D522F , 0x96552F , 
0xA0562F , 0xAA5A2D , 0xBC622C , 0xCF6C2B , 0xDA752B , 0xDA7D2C , 0xD6802C , 0xDA842C , 0xD8832D , 0xD5822C , 
0xD3812B , 0xCE7D2B , 0xCC7B2C , 0xC0762D , 0xBA742D , 0xB3702C , 0xAB6C2C , 0xA66A2C , 0x9F662D , 0x9E632D , 
0xA0622D , 0x95592A , 0x855128 , 0x804D29 , 0x7E4A29 , 0x7B4829 , 0x764328 , 0x734027 , 0x743E28 , 0x80432A , 
0x8A452A , 0x8B452A , 0x86432B , 0x7D402A , 0x85422A , 0x7A3D2A , 0x6F3A29 , 0x703929 , 0x723A2A , 0x783C2A , 
0x7F3D2A , 0x833E29 , 0x7C3B29 , 0x763A2A , 0x6E3728 , 0x6B3528 , 0x6B3628 , 0x673528 , 0x713829 , 0x723828 , 
0x743A2A , 0x6E3A2A , 0x5F3528 , 0x623728 , 0x63362A , 0x61352A , 0x693A2D , 0x5D3429 , 0x563329 , 0x61382D , 
0x5B362D , 0x59362F , 0x633B31 , 0x643B2F , 0x5E382F , 0x5E3B30 , 0x6C4031 , 0x694031 , 0x663F31 , 0x653E30 , 
0x69402F , 0x6A4233 , 0x7D4D3A , 0x6E422F , 0x69412F , 0x6F4334 , 0x935640 , 0x9F5C42 , 0x76432F , 0x80513B , 
//26


0xAA6548 , 0xB4826B , 0x9F5636 , 0x965138 , 0x98492D , 0xB37F56 , 0xB78961 , 0x984E33 , 0x8A4830 , 0xA86B46 , 
0xAA603D , 0xAB6544 , 0xB16140 , 0xB77D58 , 0xB6744D , 0xBA9071 , 0xB16346 , 0xAE673F , 0xC0A77E , 0xBD8D6B , 
0x9A4C32 , 0x85402A , 0x6E3B2B , 0x733B2B , 0xAB6D4F , 0x9A533A , 0x743D2D , 0x66392A , 0x934C32 , 0xB05C39 , 
0xAE623A , 0xB4703F , 0xBDA05C , 0xB77255 , 0x8B4630 , 0x6D3C2F , 0x693D2F , 0x633B2F , 0x5F3B2E , 0x623C2F , 
0x633C30 , 0x673D31 , 0x643D30 , 0x643D31 , 0x653D31 , 0x734233 , 0x6E4135 , 0x6A3F33 , 0x693F33 , 0x6A4033 , 
0x724638 , 0x6C4034 , 0x643F34 , 0x674035 , 0x6A4135 , 0x6C4236 , 0x6D4337 , 0x704338 , 0x75443A , 0x78463A , 
0x784639 , 0x7E493A , 0x7D483A , 0x7D493A , 0x804A3C , 0x804B3C , 0x804C3D , 0x824D3F , 0x804D3F , 0x814E3F , 
0x835140 , 0x8A5440 , 0x8B5640 , 0x8D5840 , 0x905A40 , 0x8D5C3F , 0x8C5F3D , 0x8F613E , 0x92623D , 0x97633C , 
0x9C643A , 0xA0663A , 0xA3653A , 0xA76338 , 0xAB6336 , 0xB16134 , 0xAD5D33 , 0xA75933 , 0xA45631 , 0xA45430 , 
0xA6512D , 0xAB4E2C , 0xB34E2B , 0xB64D27 , 0xB14A26 , 0xAE4928 , 0xAE4827 , 0xB14827 , 0xB64926 , 0xBC4826 , 
0xBC4626 , 0xB04425 , 0xA24326 , 0x984027 , 0x983F28 , 0x963E28 , 0x8A3E28 , 0x813C26 , 0x7B3C28 , 0x743A2A , 
0x703A2A , 0x703A2C , 0x6C382C , 0x6B3A2C , 0x69392D , 0x693A2E , 0x693A2E , 0x693A2F , 0x6A3A2D , 0x6E3D2F , 
0x703F32 , 0x6F4032 , 0x6D4033 , 0x6C4035 , 0x6C4036 , 0x6A4138 , 0x65403A , 0x65413A , 0x66433A , 0x63413C , 
0x60413D , 0x674641 , 0x684945 , 0x674B46 , 0x624947 , 0x644A4A , 0x644B4A , 0x644C4A , 0x654C4B , 0x644B4A , 
0x634C4A , 0x654D4C , 0x634D4B , 0x634D4D , 0x62504F , 0x605151 , 0x5C5352 , 0x5C5251 , 0x615653 , 0x645955 , 
0x655D59 , 0x635C57 , 0x625E56 , 0x626259 , 0x5E615B , 0x606560 , 0x626964 , 0x636E69 , 0x636D67 , 0x576256 , 
0x52594C , 0x4E4F44 , 0x4C5246 , 0x4B5244 , 0x4F564D , 0x535C52 , 0x566254 , 0x5A624E , 0x575D4C , 0x515345 , 
0x4E5044 , 0x565A4E , 0x62645E , 0x646960 , 0x575F53 , 0x51594D , 0x545B52 , 0x525751 , 0x525551 , 0x5C5D63 , 
0x5D5E63 , 0x5F5D5D , 0x5B5B5D , 0x58595C , 0x5B595F , 0x5D5A61 , 0x5F595F , 0x62585F , 0x5A555C , 0x58565E , 
0x5A5662 , 0x56545C , 0x54545B , 0x55545C , 0x57555E , 0x5F5961 , 0x635B5F , 0x635A5F , 0x61585F , 0x5E585F , 
0x5B565E , 0x58565E , 0x54545C , 0x51535C , 0x5C575F , 0x5D575F , 0x625960 , 0x655A61 , 0x625660 , 0x60565E , 
0x5F575E , 0x61565C , 0x64595D , 0x62575D , 0x5D565C , 0x61585C , 0x655A5E , 0x645A5F , 0x645B5F , 0x665C60 , 
0x665B60 , 0x63595E , 0x63585C , 0x64575C , 0x62565C , 0x62565C , 0x63575B , 0x65595B , 0x66595C , 0x65595B , 
0x64575B , 0x63565A , 0x67595B , 0x69585B , 0x69575A , 0x69575A , 0x6A595A , 0x665759 , 0x665757 , 0x665657 , 
0x685658 , 0x675658 , 0x665657 , 0x685657 , 0x695657 , 0x695656 , 0x695657 , 0x695757 , 0x685657 , 0x685556 , 
0x675354 , 0x675553 , 0x685655 , 0x655656 , 0x615555 , 0x635453 , 0x675556 , 0x655557 , 0x625456 , 0x615356 , 
0x5D5255 , 0x5E5154 , 0x625254 , 0x625354 , 0x625154 , 0x625153 , 0x615051 , 0x635051 , 0x61504F , 0x5E4E4E , 
0x5E5051 , 0x5F4F50 , 0x615150 , 0x62514F , 0x635150 , 0x63504E , 0x63504D , 0x5F4F4D , 0x5D4E4C , 0x5B4D4C , 
0x5A4D4B , 0x5A4D49 , 0x5B4B49 , 0x5C4B49 , 0x5C4B49 , 0x5C4B48 , 0x5C4B47 , 0x5C4946 , 0x5B4843 , 0x5A4945 , 
0x5C4A46 , 0x5C4B46 , 0x5C4A45 , 0x614D46 , 0x624D45 , 0x5D4B44 , 0x5C4C43 , 0x5F4B44 , 0x5F4C43 , 0x614E41 , 
0x634D42 , 0x664F42 , 0x674D41 , 0x674D40 , 0x684D40 , 0x694D3F , 0x694D3E , 0x6B4E3E , 0x6B4D3D , 0x6C4D3D , 
0x6D4D3C , 0x6C4D3D , 0x6A4D3D , 0x694D3C , 0x6B4D3B , 0x6A4C3C , 0x694A3A , 0x69493A , 0x684A3A , 0x664A3A , 
0x674C3A , 0x684D3A , 0x694D3C , 0x694D3B , 0x6B4C3A , 0x6B4D3A , 0x6B4D39 , 0x6B4D3A , 0x6B4D3A , 0x6C4D39 , 
0x6E4E39 , 0x704F3A , 0x724F39 , 0x75503A , 0x7A513A , 0x7D533A , 0x83553A , 0x7F553A , 0x77533B , 0x74523A , 
0x72513A , 0x704F3A , 0x6E4E38 , 0x6B4D38 , 0x6A4D37 , 0x694C35 , 0x694B37 , 0x6B4B37 , 0x6C4C36 , 0x6F4D35 , 
0x704D36 , 0x724F35 , 0x775035 , 0x7C5236 , 0x805436 , 0x815535 , 0x865636 , 0x895635 , 0x8A5635 , 0x8F5735 , 
0x955B34 , 0x985C33 , 0x9A5933 , 0x985A31 , 0x9E5C31 , 0x9E5D32 , 0x9F5D32 , 0xA05F34 , 0xA46236 , 0xAD6537 , 
0xB66735 , 0xC06E35 , 0xCA7234 , 0xCA7433 , 0xCE7833 , 0xCA7831 , 0xC77632 , 0xC27230 , 0xBC6E30 , 0xB76B32 , 
0xAE6533 , 0xA25F31 , 0x9B5C32 , 0x9A5B31 , 0x985B33 , 0x935934 , 0x8B5632 , 0x8A5632 , 0x8A5631 , 0x8B5631 , 
0x8C5531 , 0x8D5631 , 0x915730 , 0x935831 , 0x925831 , 0x8D5731 , 0x8C5630 , 0x89542F , 0x89532E , 0x89522E , 
0x88512E , 0x844F2D , 0x8B502D , 0x92522D , 0x9E562D , 0xA2572D , 0xA4592B , 0xAD5D2D , 0xB4612D , 0xB7632D , 
0xB6632D , 0xB3612B , 0xB3622C , 0xAD612B , 0xA75F2D , 0xA25C2D , 0x9C5B2C , 0x98592D , 0x92562C , 0x8F542D , 
0x95542C , 0x894E2B , 0x7B4629 , 0x754428 , 0x744328 , 0x724028 , 0x713E29 , 0x6E3D28 , 0x703C28 , 0x7E4029 , 
0x88432A , 0x8A432A , 0x84422B , 0x7D402A , 0x84432A , 0x773D29 , 0x6F392A , 0x70392A , 0x743A2A , 0x783B2A , 
0x7C3D29 , 0x823D28 , 0x7C3B2A , 0x753A2A , 0x6F3727 , 0x6C3528 , 0x693528 , 0x673428 , 0x703629 , 0x713829 , 
0x753A2A , 0x693729 , 0x5C3326 , 0x603528 , 0x643629 , 0x5F352A , 0x63372B , 0x5C3429 , 0x583429 , 0x5B352C , 
